debugging is on


Logging debug info to file: logfile.txt



 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: A0A009GZ05|PF00005_24...62_|ABC    64 aa
Sequences (19:97) Aligned. Score:  0.0078
Sequences (19:98) Aligned. Score:  0.0105
Sequences (19:99) Aligned. Score:  0.0078
Sequences (19:100) Aligned. Score:  0.0068
Sequences (20:21) Aligned. Score:  0.0130
Sequences (20:22) Aligned. Score:  0.0083
Sequences (20:23) Aligned. Score:  0.0066
Sequences (20:24) Aligned. Score:  0.0080
Sequences (20:25) Aligned. Score:  0.0096
Sequences (20:26) Aligned. Score:  0.0072
Sequences (20:27) Aligned. Score:  0.0110
Sequences (20:28) Aligned. Score:  0.0171
Sequences (20:29) Aligned. Score:  0.0084
Sequences (20:30) Aligned. Score:  0.0258
Sequences (20:31) Aligned. Score:  0.0075
Sequences (20:32) Aligned. Score:  0.0133
Sequences (20:33) Aligned. Score:  0.0103
Sequences (20:34) Aligned. Score:  0.0074
Sequences (20:35) Aligned. Score:  0.0096
Sequences (20:36) Aligned. Score:  0.0112
Sequences (20:37) Aligned. Score:  0.0136
Sequences (20:38) Aligned. Score:  0.0109
Sequences (20:39) Aligned. Score:  0.0086
Sequences (20:40) Aligned. Score:  0.0086
Sequences (20:41) Aligned. Score:  0.0077
Sequences (20:42) Aligned. Score:  0.0131
Sequences (20:43) Aligned. Score:  0.0120
Sequences (20:44) Aligned. Score:  0.0069
Sequences (20:45) Aligned. Score:  0.0126
Sequences (20:46) Aligned. Score:  0.0080
Sequences (20:47) Aligned. Score:  0.0167
Sequences (20:48) Aligned. Score:  0.0067
Sequences (20:49) Aligned. Score:  0.0157
Sequences (20:50) Aligned. Score:  0.0107
Sequences (20:51) Aligned. Score:  0.0084
Sequences (20:52) Aligned. Score:  0.0096
Sequences (20:53) Aligned. Score:  0.0075
Sequences (20:54) Aligned. Score:  0.0118
Sequences (20:55) Aligned. Score:  0.0104
Sequences (20:56) Aligned. Score:  0.0140
Sequences (20:57) Aligned. Score:  0.0066
Sequences (20:58) Aligned. Score:  0.0135
Sequences (20:59) Aligned. Score:  0.0105
Sequences (20:60) Aligned. Score:  0.0100
Sequences (20:61) Aligned. Score:  0.0089
Sequences (20:62) Aligned. Score:  0.0099
Sequences (20:63) Aligned. Score:  0.0112
Sequences (20:64) Aligned. Score:  0.0189
Sequences (20:65) Aligned. Score:  0.0112
Sequences (20:66) Aligned. Score:  0.0124
Sequences (20:67) Aligned. Score:  0.0225
Sequences (20:68) Aligned. Score:  0.0120
Sequences (20:69) Aligned. Score:  0.0154
Sequences (20:70) Aligned. Score:  0.0069
Sequences (20:71) Aligned. Score:  0.0062
Sequences (20:72) Aligned. Score:  0.0133
Sequences (20:73) Aligned. Score:  0.0096
Sequences (20:74) Aligned. Score:  0.0102
Sequences (20:75) Aligned. Score:  0.0174
Sequences (20:76) Aligned. Score:  0.0067
Sequences (20:77) Aligned. Score:  0.0059
Sequences (20:78) Aligned. Score:  0.0135
Sequences (20:79) Aligned. Score:  0.0088
Sequences (20:80) Aligned. Score:  0.0064
Sequences (20:81) Aligned. Score:  0.0098
Sequences (20:82) Aligned. Score:  0.0072
Sequences (20:83) Aligned. Score:  0.0155
Sequences (20:84) Aligned. Score:  0.0092
Sequences (20:85) Aligned. Score:  0.0140
Sequences (20:86) Aligned. Score:  0.0090
Sequences (20:87) Aligned. Score:  0.0138
Sequences (20:88) Aligned. Score:  0.0095
Sequences (20:89) Aligned. Score:  0.0047
Sequences (20:90) Aligned. Score:  0.0077
Sequences (20:91) Aligned. Score:  0.0093
Sequences (20:92) Aligned. Score:  0.0062
Sequences (20:93) Aligned. Score:  0.0113
Sequences (20:94) Aligned. Score:  0.0077
Sequences (20:95) Aligned. Score:  0.0121
Sequences (20:96) Aligned. Score:  0.0079
Sequences (20:97) Aligned. Score:  0.0078
Sequences (20:98) Aligned. Score:  0.0118
Sequences (20:99) Aligned. Score:  0.0087
Sequences (20:100) Aligned. Score:  0.0109
Sequences (21:22) Aligned. Score:  0.0130
Sequences (21:23) Aligned. Score:  0.0130
Sequences (21:24) Aligned. Score:  0.0133
Sequences (21:25) Aligned. Score:  0.0142
Sequences (21:26) Aligned. Score:  0.0167
Sequences (21:27) Aligned. Score:  0.0104
Sequences (21:28) Aligned. Score:  0.0169
Sequences (21:29) Aligned. Score:  0.0133
Sequences (21:30) Aligned. Score:  0.0063
Sequences (21:31) Aligned. Score:  0.0092
Sequences (21:32) Aligned. Score:  0.0108
Sequences (21:33) Aligned. Score:  0.0070
Sequences (21:34) Aligned. Score:  0.0137
Sequences (21:35) Aligned. Score:  0.0124
Sequences (21:36) Aligned. Score:  0.0070
Sequences (21:37) Aligned. Score:  0.0075
Sequences (21:38) Aligned. Score:  0.0103
Sequences (21:39) Aligned. Score:  0.0123
Sequences (21:40) Aligned. Score:  0.0123
Sequences (21:41) Aligned. Score:  0.0125
Sequences (21:42) Aligned. Score:  0.0106
Sequences (21:43) Aligned. Score:  0.0139
Sequences (21:44) Aligned. Score:  0.0130
Sequences (21:45) Aligned. Score:  0.0077
Sequences (21:46) Aligned. Score:  0.0137
Sequences (21:47) Aligned. Score:  0.0089
Sequences (21:48) Aligned. Score:  0.0121
Sequences (21:49) Aligned. Score:  0.0173
Sequences (21:50) Aligned. Score:  0.0124
Sequences (21:51) Aligned. Score:  0.0147
Sequences (21:52) Aligned. Score:  0.0130
Sequences (21:53) Aligned. Score:  0.0131
Sequences (21:54) Aligned. Score:  0.0137
Sequences (21:55) Aligned. Score:  0.0113
Sequences (21:56) Aligned. Score:  0.0128
Sequences (21:57) Aligned. Score:  0.0139
Sequences (21:58) Aligned. Score:  0.0100
Sequences (21:59) Aligned. Score:  0.0113
Sequences (21:60) Aligned. Score:  0.0124
Sequences (21:61) Aligned. Score:  0.0130
Sequences (21:62) Aligned. Score:  0.0130
Sequences (21:63) Aligned. Score:  0.0070
Sequences (21:64) Aligned. Score:  0.0187
Sequences (21:65) Aligned. Score:  0.0113
Sequences (21:66) Aligned. Score:  0.0089
Sequences (21:67) Aligned. Score:  0.0098
Sequences (21:68) Aligned. Score:  0.0139
Sequences (21:69) Aligned. Score:  0.0125
Sequences (21:70) Aligned. Score:  0.0124
Sequences (21:71) Aligned. Score:  0.0137
Sequences (21:72) Aligned. Score:  0.0107
Sequences (21:73) Aligned. Score:  0.0124
Sequences (21:74) Aligned. Score:  0.0112
Sequences (21:75) Aligned. Score:  0.0139
Sequences (21:76) Aligned. Score:  0.0076
Sequences (21:77) Aligned. Score:  0.0106
Sequences (21:78) Aligned. Score:  0.0162
Sequences (21:79) Aligned. Score:  0.0130
Sequences (21:80) Aligned. Score:  0.0134
Sequences (21:81) Aligned. Score:  0.0070
Sequences (21:82) Aligned. Score:  0.0133
Sequences (21:83) Aligned. Score:  0.0197
Sequences (21:84) Aligned. Score:  0.0178
Sequences (21:85) Aligned. Score:  0.0073
Sequences (21:86) Aligned. Score:  0.0126
Sequences (21:87) Aligned. Score:  0.0175
Sequences (21:88) Aligned. Score:  0.0124
Sequences (21:89) Aligned. Score:  0.0135
Sequences (21:90) Aligned. Score:  0.0132
Sequences (21:91) Aligned. Score:  0.0124
Sequences (21:92) Aligned. Score:  0.0135
Sequences (21:93) Aligned. Score:  0.0070
Sequences (21:94) Aligned. Score:  0.0134
Sequences (21:95) Aligned. Score:  0.0152
Sequences (21:96) Aligned. Score:  0.0136
Sequences (21:97) Aligned. Score:  0.0132
Sequences (21:98) Aligned. Score:  0.0107
Sequences (21:99) Aligned. Score:  0.0077
Sequences (21:100) Aligned. Score:  0.0125
Sequences (22:23) Aligned. Score:  0.0108
Sequences (22:24) Aligned. Score:  0.0082
Sequences (22:25) Aligned. Score:  0.0081
Sequences (22:26) Aligned. Score:  0.0109
Sequences (22:27) Aligned. Score:  0.0109
Sequences (22:28) Aligned. Score:  0.0171
Sequences (22:29) Aligned. Score:  0.0075
Sequences (22:30) Aligned. Score:  0.0171
Sequences (22:31) Aligned. Score:  0.0125
Sequences (22:32) Aligned. Score:  0.0112
Sequences (22:33) Aligned. Score:  0.0130
Sequences (22:34) Aligned. Score:  0.0103
Sequences (22:35) Aligned. Score:  0.0089
Sequences (22:36) Aligned. Score:  0.0130
Sequences (22:37) Aligned. Score:  0.0140
Sequences (22:38) Aligned. Score:  0.0106
Sequences (22:39) Aligned. Score:  0.0091
Sequences (22:40) Aligned. Score:  0.0091
Sequences (22:41) Aligned. Score:  0.0090
Sequences (22:42) Aligned. Score:  0.0113
Sequences (22:43) Aligned. Score:  0.0140
Sequences (22:44) Aligned. Score:  0.0070
Sequences (22:45) Aligned. Score:  0.0130
Sequences (22:46) Aligned. Score:  0.0082
Sequences (22:47) Aligned. Score:  0.0165
Sequences (22:48) Aligned. Score:  0.0077
Sequences (22:49) Aligned. Score:  0.0124
Sequences (22:50) Aligned. Score:  0.0087
Sequences (22:51) Aligned. Score:  0.0123
Sequences (22:52) Aligned. Score:  0.0072
Sequences (22:53) Aligned. Score:  0.0066
Sequences (22:54) Aligned. Score:  0.0138
Sequences (22:55) Aligned. Score:  0.0101
Sequences (22:56) Aligned. Score:  0.0117
Sequences (22:57) Aligned. Score:  0.0075
Sequences (22:58) Aligned. Score:  0.0087
Sequences (22:59) Aligned. Score:  0.0096
Sequences (22:60) Aligned. Score:  0.0087
Sequences (22:61) Aligned. Score:  0.0072
Sequences (22:62) Aligned. Score:  0.0072
Sequences (22:63) Aligned. Score:  0.0130
Sequences (22:64) Aligned. Score:  0.0189
Sequences (22:65) Aligned. Score:  0.0105
Sequences (22:66) Aligned. Score:  0.0161
Sequences (22:67) Aligned. Score:  0.0252
Sequences (22:68) Aligned. Score:  0.0140
Sequences (22:69) Aligned. Score:  0.0130
Sequences (22:70) Aligned. Score:  0.0069
Sequences (22:71) Aligned. Score:  0.0102
Sequences (22:72) Aligned. Score:  0.0137
Sequences (22:73) Aligned. Score:  0.0089
Sequences (22:74) Aligned. Score:  0.0096
Sequences (22:75) Aligned. Score:  0.0151
Sequences (22:76) Aligned. Score:  0.0107
Sequences (22:77) Aligned. Score:  0.0092
Sequences (22:78) Aligned. Score:  0.0119
Sequences (22:79) Aligned. Score:  0.0070
Sequences (22:80) Aligned. Score:  0.0082
Sequences (22:81) Aligned. Score:  0.0128
Sequences (22:82) Aligned. Score:  0.0087
Sequences (22:83) Aligned. Score:  0.0107
Sequences (22:84) Aligned. Score:  0.0129
Sequences (22:85) Aligned. Score:  0.0136
Sequences (22:86) Aligned. Score:  0.0064
Sequences (22:87) Aligned. Score:  0.0097
Sequences (22:88) Aligned. Score:  0.0088
Sequences (22:89) Aligned. Score:  0.0068
Sequences (22:90) Aligned. Score:  0.0076
Sequences (22:91) Aligned. Score:  0.0089
Sequences (22:92) Aligned. Score:  0.0100
Sequences (22:93) Aligned. Score:  0.0130
Sequences (22:94) Aligned. Score:  0.0082
Sequences (22:95) Aligned. Score:  0.0083
Sequences (22:96) Aligned. Score:  0.0107
Sequences (22:97) Aligned. Score:  0.0076
Sequences (22:98) Aligned. Score:  0.0137
Sequences (22:99) Aligned. Score:  0.0076
Sequences (22:100) Aligned. Score:  0.0089
Sequences (23:24) Aligned. Score:  0.0086
Sequences (23:25) Aligned. Score:  0.0108
Sequences (23:26) Aligned. Score:  0.0124
Sequences (23:27) Aligned. Score:  0.0114
Sequences (23:28) Aligned. Score:  0.0171
Sequences (23:29) Aligned. Score:  0.0092
Sequences (23:30) Aligned. Score:  0.0259
Sequences (23:31) Aligned. Score:  0.0121
Sequences (23:32) Aligned. Score:  0.0135
Sequences (23:33) Aligned. Score:  0.0113
Sequences (23:34) Aligned. Score:  0.0082
Sequences (23:35) Aligned. Score:  0.0103
Sequences (23:36) Aligned. Score:  0.0116
Sequences (23:37) Aligned. Score:  0.0140
Sequences (23:38) Aligned. Score:  0.0114
Sequences (23:39) Aligned. Score:  0.0104
Sequences (23:40) Aligned. Score:  0.0104
Sequences (23:41) Aligned. Score:  0.0087
Sequences (23:42) Aligned. Score:  0.0133
Sequences (23:43) Aligned. Score:  0.0123
Sequences (23:44) Aligned. Score:  0.0090
Sequences (23:45) Aligned. Score:  0.0126
Sequences (23:46) Aligned. Score:  0.0087
Sequences (23:47) Aligned. Score:  0.0168
Sequences (23:48) Aligned. Score:  0.0086
Sequences (23:49) Aligned. Score:  0.0161
Sequences (23:50) Aligned. Score:  0.0111
Sequences (23:51) Aligned. Score:  0.0077
Sequences (23:52) Aligned. Score:  0.0102
Sequences (23:53) Aligned. Score:  0.0082
Sequences (23:54) Aligned. Score:  0.0121
Sequences (23:55) Aligned. Score:  0.0109
Sequences (23:56) Aligned. Score:  0.0143
Sequences (23:57) Aligned. Score:  0.0075
Sequences (23:58) Aligned. Score:  0.0106
Sequences (23:59) Aligned. Score:  0.0104
Sequences (23:60) Aligned. Score:  0.0094
Sequences (23:61) Aligned. Score:  0.0095
Sequences (23:62) Aligned. Score:  0.0077
Sequences (23:63) Aligned. Score:  0.0115
Sequences (23:64) Aligned. Score:  0.0189
Sequences (23:65) Aligned. Score:  0.0114
Sequences (23:66) Aligned. Score:  0.0124
Sequences (23:67) Aligned. Score:  0.0223
Sequences (23:68) Aligned. Score:  0.0123
Sequences (23:69) Aligned. Score:  0.0157
Sequences (23:70) Aligned. Score:  0.0087
Sequences (23:71) Aligned. Score:  0.0071
Sequences (23:72) Aligned. Score:  0.0134
Sequences (23:73) Aligned. Score:  0.0102
Sequences (23:74) Aligned. Score:  0.0106
Sequences (23:75) Aligned. Score:  0.0176
Sequences (23:76) Aligned. Score:  0.0078
Sequences (23:77) Aligned. Score:  0.0081
Sequences (23:78) Aligned. Score:  0.0159
Sequences (23:79) Aligned. Score:  0.0095
Sequences (23:80) Aligned. Score:  0.0062
Sequences (23:81) Aligned. Score:  0.0101
Sequences (23:82) Aligned. Score:  0.0078
Sequences (23:83) Aligned. Score:  0.0164
Sequences (23:84) Aligned. Score:  0.0103
Sequences (23:85) Aligned. Score:  0.0140
Sequences (23:86) Aligned. Score:  0.0094
Sequences (23:87) Aligned. Score:  0.0147
Sequences (23:88) Aligned. Score:  0.0098
Sequences (23:89) Aligned. Score:  0.0053
Sequences (23:90) Aligned. Score:  0.0052
Sequences (23:91) Aligned. Score:  0.0099
Sequences (23:92) Aligned. Score:  0.0071
Sequences (23:93) Aligned. Score:  0.0116
Sequences (23:94) Aligned. Score:  0.0060
Sequences (23:95) Aligned. Score:  0.0126
Sequences (23:96) Aligned. Score:  0.0058
Sequences (23:97) Aligned. Score:  0.0091
Sequences (23:98) Aligned. Score:  0.0122
Sequences (23:99) Aligned. Score:  0.0077
Sequences (23:100) Aligned. Score:  0.0113
Sequences (24:25) Aligned. Score:  0.0080
Sequences (24:26) Aligned. Score:  0.0089
Sequences (24:27) Aligned. Score:  0.0101
Sequences (24:28) Aligned. Score:  0.0171
Sequences (24:29) Aligned. Score:  0.0068
Sequences (24:30) Aligned. Score:  0.0173
Sequences (24:31) Aligned. Score:  0.0106
Sequences (24:32) Aligned. Score:  0.0118
Sequences (24:33) Aligned. Score:  0.0117
Sequences (24:34) Aligned. Score:  0.0082
Sequences (24:35) Aligned. Score:  0.0088
Sequences (24:36) Aligned. Score:  0.0118
Sequences (24:37) Aligned. Score:  0.0143
Sequences (24:38) Aligned. Score:  0.0099
Sequences (24:39) Aligned. Score:  0.0090
Sequences (24:40) Aligned. Score:  0.0090
Sequences (24:41) Aligned. Score:  0.0089
Sequences (24:42) Aligned. Score:  0.0119
Sequences (24:43) Aligned. Score:  0.0124
Sequences (24:44) Aligned. Score:  0.0071
Sequences (24:45) Aligned. Score:  0.0130
Sequences (24:46) Aligned. Score:  0.0085
Sequences (24:47) Aligned. Score:  0.0167
Sequences (24:48) Aligned. Score:  0.0075
Sequences (24:49) Aligned. Score:  0.0138
Sequences (24:50) Aligned. Score:  0.0092
Sequences (24:51) Aligned. Score:  0.0112
Sequences (24:52) Aligned. Score:  0.0077
Sequences (24:53) Aligned. Score:  0.0063
Sequences (24:54) Aligned. Score:  0.0123
Sequences (24:55) Aligned. Score:  0.0096
Sequences (24:56) Aligned. Score:  0.0123
Sequences (24:57) Aligned. Score:  0.0090
Sequences (24:58) Aligned. Score:  0.0106
Sequences (24:59) Aligned. Score:  0.0090
Sequences (24:60) Aligned. Score:  0.0086
Sequences (24:61) Aligned. Score:  0.0075
Sequences (24:62) Aligned. Score:  0.0080
Sequences (24:63) Aligned. Score:  0.0117
Sequences (24:64) Aligned. Score:  0.0189
Sequences (24:65) Aligned. Score:  0.0099
Sequences (24:66) Aligned. Score:  0.0164
Sequences (24:67) Aligned. Score:  0.0252
Sequences (24:68) Aligned. Score:  0.0125
Sequences (24:69) Aligned. Score:  0.0137
Sequences (24:70) Aligned. Score:  0.0070
Sequences (24:71) Aligned. Score:  0.0087
Sequences (24:72) Aligned. Score:  0.0130
Sequences (24:73) Aligned. Score:  0.0089
Sequences (24:74) Aligned. Score:  0.0091
Sequences (24:75) Aligned. Score:  0.0158
Sequences (24:76) Aligned. Score:  0.0095
Sequences (24:77) Aligned. Score:  0.0063
Sequences (24:78) Aligned. Score:  0.0135
Sequences (24:79) Aligned. Score:  0.0072
Sequences (24:80) Aligned. Score:  0.0062
Sequences (24:81) Aligned. Score:  0.0116
Sequences (24:82) Aligned. Score:  0.0066
Sequences (24:83) Aligned. Score:  0.0120
Sequences (24:84) Aligned. Score:  0.0113
Sequences (24:85) Aligned. Score:  0.0139
Sequences (24:86) Aligned. Score:  0.0065
Sequences (24:87) Aligned. Score:  0.0113
Sequences (24:88) Aligned. Score:  0.0087
Sequences (24:89) Aligned. Score:  0.0216
Sequences (24:90) Aligned. Score:  0.0066
Sequences (24:91) Aligned. Score:  0.0067
Sequences (24:92) Aligned. Score:  0.0078
Sequences (24:93) Aligned. Score:  0.0118
Sequences (24:94) Aligned. Score:  0.0061
Sequences (24:95) Aligned. Score:  0.0093
Sequences (24:96) Aligned. Score:  0.0081
Sequences (24:97) Aligned. Score:  0.0067
Sequences (24:98) Aligned. Score:  0.0123
Sequences (24:99) Aligned. Score:  0.0074
Sequences (24:100) Aligned. Score:  0.0094
Sequences (25:26) Aligned. Score:  0.0098
Sequences (25:27) Aligned. Score:  0.0125
Sequences (25:28) Aligned. Score:  0.0171
Sequences (25:29) Aligned. Score:  0.0072
Sequences (25:30) Aligned. Score:  0.0106
Sequences (25:31) Aligned. Score:  0.0111
Sequences (25:32) Aligned. Score:  0.0123
Sequences (25:33) Aligned. Score:  0.0142
Sequences (25:34) Aligned. Score:  0.0100
Sequences (25:35) Aligned. Score:  0.0074
Sequences (25:36) Aligned. Score:  0.0141
Sequences (25:37) Aligned. Score:  0.0142
Sequences (25:38) Aligned. Score:  0.0125
Sequences (25:39) Aligned. Score:  0.0103
Sequences (25:40) Aligned. Score:  0.0103
Sequences (25:41) Aligned. Score:  0.0095
Sequences (25:42) Aligned. Score:  0.0127
Sequences (25:43) Aligned. Score:  0.0151
Sequences (25:44) Aligned. Score:  0.0077
Sequences (25:45) Aligned. Score:  0.0129
Sequences (25:46) Aligned. Score:  0.0092
Sequences (25:47) Aligned. Score:  0.0168
Sequences (25:48) Aligned. Score:  0.0201
Sequences (25:49) Aligned. Score:  0.0104
Sequences (25:50) Aligned. Score:  0.0082
Sequences (25:51) Aligned. Score:  0.0115
Sequences (25:52) Aligned. Score:  0.0083
Sequences (25:53) Aligned. Score:  0.0065
Sequences (25:54) Aligned. Score:  0.0149
Sequences (25:55) Aligned. Score:  0.0116
Sequences (25:56) Aligned. Score:  0.0124
Sequences (25:57) Aligned. Score:  0.0097
Sequences (25:58) Aligned. Score:  0.0138
Sequences (25:59) Aligned. Score:  0.0116
Sequences (25:60) Aligned. Score:  0.0112
Sequences (25:61) Aligned. Score:  0.0084
Sequences (25:62) Aligned. Score:  0.0083
Sequences (25:63) Aligned. Score:  0.0142
Sequences (25:64) Aligned. Score:  0.0188
Sequences (25:65) Aligned. Score:  0.0118
Sequences (25:66) Aligned. Score:  0.0172
Sequences (25:67) Aligned. Score:  0.0181
Sequences (25:68) Aligned. Score:  0.0151
Sequences (25:69) Aligned. Score:  0.0144
Sequences (25:70) Aligned. Score:  0.0078
Sequences (25:71) Aligned. Score:  0.0090
Sequences (25:72) Aligned. Score:  0.0148
Sequences (25:73) Aligned. Score:  0.0102
Sequences (25:74) Aligned. Score:  0.0117
Sequences (25:75) Aligned. Score:  0.0160
Sequences (25:76) Aligned. Score:  0.0104
Sequences (25:77) Aligned. Score:  0.0106
Sequences (25:78) Aligned. Score:  0.0095
Sequences (25:79) Aligned. Score:  0.0081
Sequences (25:80) Aligned. Score:  0.0078
Sequences (25:81) Aligned. Score:  0.0140
Sequences (25:82) Aligned. Score:  0.0084
Sequences (25:83) Aligned. Score:  0.0114
Sequences (25:84) Aligned. Score:  0.0154
Sequences (25:85) Aligned. Score:  0.0142
Sequences (25:86) Aligned. Score:  0.0072
Sequences (25:87) Aligned. Score:  0.0103
Sequences (25:88) Aligned. Score:  0.0112
Sequences (25:89) Aligned. Score:  0.0105
Sequences (25:90) Aligned. Score:  0.0069
Sequences (25:91) Aligned. Score:  0.0103
Sequences (25:92) Aligned. Score:  0.0099
Sequences (25:93) Aligned. Score:  0.0132
Sequences (25:94) Aligned. Score:  0.0078
Sequences (25:95) Aligned. Score:  0.0089
Sequences (25:96) Aligned. Score:  0.0110
Sequences (25:97) Aligned. Score:  0.0068
Sequences (25:98) Aligned. Score:  0.0147
Sequences (25:99) Aligned. Score:  0.0121
